Depósito de pedido nacional de Patente
A23G 1/48 containing plants or parts thereof, e.g. fruits, seeds, extracts
(54) Título:	COMPOSIÇÃO DE CHOCOLATE BRANCO, AO LEITE OU AMARGO CONTENDO ÓLEO ESSENCIAL DE MENTHA ARVENSIS
(57) Resumo:	COMPOSIÇÃO DE CHOCOLATE BRANCO, AO LEITE OU AMARGO CONTENDO ÓLEO ESSENCIAL DE MENTHA ARVENSIS. A presente invenção refere-se à utilização do óleo essencial de Mentha arvensis para a produção de chocolate branco, ao leite ou amargo, a fim de aumentar a sua ação antioxidante, bem como descreve o processo de produção desses chocolates. A presente invenção se situa nos campos da nutrição e ciência, tecnologia e engenharia de alimentos, apresentando um conceito diferenciado de chocolates adicionado de óleo essencial de Mentha arvensis, oferecendo ao consumidor um produto inovador, sobre os aspectos nutricionais e sensoriais.
(71) Nome do Depositante:	INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA BAIANO (BR/BA)
(72) Nome do Inventor:	BIANO ALVES DE MELO NETO / ELCK ALMEIDA CARVALHO / SOLANE ALVES SANTOS DA ROCHA / NADABE DOS SANTOS REIS / GABRIEL JESUS ALVES DE MELO
Depósito de pedido nacional de Patente
(21) Nº do Pedido:	BR 10 2021 003952 3 A2
(22) Data do Depósito:	02/03/2021
(43) Data da Publicação:	26/10/2021
(47) Data da Concessão:	-
(51) Classificação IPC:	A23G 1/48 A23G 1/48 (2006.01 ) Cacau; Produtos de cacau, p. ex. chocolate; Seus substitutos; / Produtos de cacau, p. ex. chocolate; Seus substitutos; / caracterizado pela composição; / contendo plantas ou partes desta, p. ex. frutos, sementes, extratos;	A23G 1/48 (2006.01 ) Cacau; Produtos de cacau, p. ex. chocolate; Seus substitutos; / Produtos de cacau, p. ex. chocolate; Seus substitutos; / caracterizado pela composição; / contendo plantas ou partes desta, p. ex. frutos, sementes, extratos;
A23G 1/48 (2006.01 ) Cacau; Produtos de cacau, p. ex. chocolate; Seus substitutos; / Produtos de cacau, p. ex. chocolate; Seus substitutos; / caracterizado pela composição; / contendo plantas ou partes desta, p. ex. frutos, sementes, extratos;
(52) Classificação CPC:	A23G 1/48 A23G 1/48 containing plants or parts thereof, e.g. fruits, seeds, extracts	A23G 1/48 containing plants or parts thereof, e.g. fruits, seeds, extracts
A23G 1/48 containing plants or parts thereof, e.g. fruits, seeds, extracts
(54) Título:	COMPOSIÇÃO DE CHOCOLATE BRANCO, AO LEITE OU AMARGO CONTENDO SYZYGIUM (JAMBO)
(57) Resumo:	COMPOSIÇÃO DE CHOCOLATE BRANCO, AO LEITE OU AMARGO CONTENDO SYZYGIUM (JAMBO). A presente invenção refere-se à utilização de Syzygium (jambo) para a produção de chocolate branco, ao leite ou amargo, a fim de aumentar a sua ação antioxidante e sensorial, bem como descreve o processo de produção desses chocolates. A presente invenção se situa nos campos da nutrição e ciência, tecnologia e engenharia de alimentos, apresentando um conceito diferenciado de chocolates adicionado da polpa e/ou casca do fruto e/ou flor, desidratada e/ou liofilizada, e/ou extrato de Syzygium (jambo), oferecendo ao consumidor um produto inovador, sobre os aspectos nutricionais e sensoriais.
(71) Nome do Depositante:	INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA BAIANO (BR/BA)
(72) Nome do Inventor:	GABRIEL JESUS ALVES DE MELO / BIANO ALVES DE MELO NETO / MARIA OLÍMPIA BAISTA DE MORAES / ELCK ALMEIDA CARVALHO / SOLANE ALVES SANTOS ROCHA / MILTON FERREIRA DA SILVA JUNIOR / JOMAR GOMES JARDIM
Depósito de pedido nacional de Patente
(21) Nº do Pedido:	BR 10 2021 004384 9 A2
(22) Data do Depósito:	09/03/2021
(43) Data da Publicação:	08/09/2021
(47) Data da Concessão:	-
(51) Classificação IPC:	A23G 1/48 A23G 1/48 (2006.01 ) Cacau; Produtos de cacau, p. ex. chocolate; Seus substitutos; / Produtos de cacau, p. ex. chocolate; Seus substitutos; / caracterizado pela composição; / contendo plantas ou partes desta, p. ex. frutos, sementes, extratos;	A23G 1/48 (2006.01 ) Cacau; Produtos de cacau, p. ex. chocolate; Seus substitutos; / Produtos de cacau, p. ex. chocolate; Seus substitutos; / caracterizado pela composição; / contendo plantas ou partes desta, p. ex. frutos, sementes, extratos;
A23G 1/48 (2006.01 ) Cacau; Produtos de cacau, p. ex. chocolate; Seus substitutos; / Produtos de cacau, p. ex. chocolate; Seus substitutos; / caracterizado pela composição; / contendo plantas ou partes desta, p. ex. frutos, sementes, extratos;
(52) Classificação CPC:	A23G 1/48 A23G 1/48 containing plants or parts thereof, e.g. fruits, seeds, extracts	A23G 1/48 containing plants or parts thereof, e.g. fruits, seeds, extracts
A23G 1/48 containing plants or parts thereof, e.g. fruits, seeds, extracts
(54) Título:	COMPOSIÇÃO DE CHOCOLATE BRANCO, AO LEITE OU AMARGO CONTENDO SYAGRUS CORONATA (LICURI)
(57) Resumo:	COMPOSIÇÃO DE CHOCOLATE BRANCO, AO LEITE OU AMARGO CONTENDO SYAGRUS CORONATA (LICURI). A presente invenção refere-se à utilização de Syagrus coronata (licuri) para a produção de chocolate branco, ao leite ou amargo, bem como descreve o processo de produção desses chocolates. A presente invenção se situa nos campos da nutrição e ciência, tecnologia e engenharia de alimentos, apresentando um conceito diferenciado de chocolates adicionado de amêndoa, crua e/ou cozida e/ou assada, inteira e/ou em pedaços e/ou em pó; polpa, in natura e/ou processada, úmida e/ou desidratada e/ou liofilizada; óleo e/ou azeite e/ou extratos de Syagrus coronata (licuri), oferecendo ao consumidor um produto inovador.
(71) Nome do Depositante:	INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA BAIANO (BR/BA)
(72) Nome do Inventor:	NADABE DOS SANTOS REIS / GABRIEL JESUS ALVES DE MELO / BIANO ALVES DE MELO NETO / ELCK ALMEIDA CARVALHO / MAIARA DRESSELIN COELHO / GABRIELY PASTO FRANÇA / DENISE SOUSA DOMINGUES
